Date,Yslow_Grade,PageSpeed_Grade,Onload_Times,Total_Size_bytes,Total_Requests,TTFB_ms,HTML_Size_bytes,Redirect_duration_ms,Connection_duration_ms,Backend_duration_ms,DOM_interactive_ms,DOM_content_loaded_ms,DOM_content_loaded_duration_ms,Onload_ms,Onload_duration_ms,Fully_loaded_ms,First_paint_ms,RUM_Speed_Index,First_contentful_paint_ms,Total_Visits,Mobile_Device,Desktop_Device,Monthly_Visits,Avg_Visit_Duration,Pages_Per_Visit,Bounce_Rate,URL,type_website
06-07-2019,53,50,3.242,1549804,259,356,33844,0,89,267,1348,1348,1,3242,8,4927,811,828,811,6,13.74,86.26,43.53,2.37,2.26,68.65,babycenter.com,1
24-07-2019,52,54,2.798,945406,137,396,10454,0,210,186,982,1050,51,2798,21,4402,902,1228,902,26,66.38,33.62,14,4.38,5.44,18.74,barclaycardus.com,1
24-07-2019,52,54,2.798,945406,137,396,10454,0,210,186,982,1050,51,2798,21,4402,902,1228,902,23,46.34,53.66,10.64,2.22,4.04,57.89,bhg.com,1
20-07-2019,74,78,1.888,395963,25,764,3122,0,53,711,1754,1754,4,1888,1,2015,1758,1851,1758,37,43.42,56.58,24.57,2.3,5.79,58.54,https://subscribe.billboard.com/sub/?p=BBL&amp;f=sale&amp;s=IB1404NS08,1
24-07-2019,45,33,4.987,4495031,448,164,25764,0,157,7,940,941,64,4987,42,9794,697,697,697,29,17.62,82.38,151.2,58,4.27,73.09,https://www.businessinsider.com/international?r=US&amp;amp;IR=T,1
20-07-2019,50,56,4.39,2576209,256,48,67412,0,43,5,755,756,114,4390,52,8015,142,579,142,24,50.21,49.79,107.2,4.04,2.95,61.94,https://www.buzzfeednews.com/article/juliareinstein/jews-against-ice-never-again-immigration-concentration-camp,1
28-06-2019,44,37,4.703,3461423,214,279,24195,158,114,7,2041,2042,220,4703,125,5679,1262,1839,1262,18,39.16,60.84,8.368,2.16,1.96,71.68,cancer.org,1
25-06-2019,57,90,2.611,1756567,114,944,40708,156,114,674,1615,1880,0,2611,13,6566,1101,3756,1101,28,30.65,69.35,14.65,3.46,5.13,50.49,carid.com,1
20-07-2019,86,79,1.067,336838,14,563,8969,0,307,256,1047,1047,2,1067,0,1150,983,985,983,10,48.24,51.76,51.31,2.05,2.38,75.29,https://cbsi.secure.force.com/CBSi/knowledgehome2?categories=CBS_Interactive:CBSNews&amp;referer=cbsnews.com/main,1
24-07-2019,71,89,1.758,1226834,45,276,45393,75,66,135,1441,1441,23,1758,5,3412,588,805,588,14,45.73,54.27,63.81,3.49,2.8,53.23,http://shop.cbssports.com/?utm_source=cbssportscom_hp&amp;utm_medium=bm_referral&amp;utm_term=kw--CBS_Sports,1
28-06-2019,66,15,5.797,2556603,759,1543,6886,515,608,420,3995,3995,9,5797,2,22524,4125,4125,4125,33,36.77,63.23,19.43,4.21,3.93,42.04,cheapoair.com,1
28-06-2019,36,13,16.756,19842472,1054,200,53030,140,54,6,3827,4236,282,16756,36,35666,1913,1996,1913,2,60.81,39.19,37.01,1.26,1.86,81.38,chron.com,1
24-07-2019,52,23,3.978,1941993,596,904,20975,505,20,379,1595,1605,43,3978,43,8033,1162,1701,1162,20,45.12,54.88,9.514,1.11,1.59,77.17,cinemablend.com,1
01-07-2019,49,50,8.274,3857753,275,294,54974,239,25,30,1972,1973,39,8274,217,12441,848,873,848,21,47.36,52.64,102.2,2.12,1.86,63.86,cnbc.com,1
24-07-2019,47,60,4.071,1725833,180,1144,196824,628,1,515,3113,3114,3,4071,40,5346,1717,1717,1717,15,29.68,70.32,970446,3.27,4.01,54.05,cruisecritic.co.uk,1
28-06-2019,44,20,12.799,3280452,705,88,13904,26,31,31,1281,1281,104,12799,144,16667,818,1603,818,44,59.31,40.69,32.25,2.12,3.32,61.19,knowyourmeme.com,1
24-07-2019,68,33,2.388,4791829,437,812,258404,39,139,634,2365,2366,0,2388,1,9817,1611,1611,1611,7,39.57,60.43,45.35,5.14,7.11,42.3,kohls.com,1
08-07-2019,52,48,8.389,3067636,398,66,99187,26,34,6,644,645,0,8389,19,21941,500,500,500,4,56.13,43.87,39.99,2.1,1.83,67.26,kotaku.com,1
28-06-2019,54,36,6.993,5334351,286,271,52667,181,76,14,3107,3108,0,6993,60,8960,1066,1368,1066,36,55.63,44.37,24.19,2.17,3.31,67.88,nationalgeographic.com,1
28-06-2019,41,15,17.494,4951289,1110,126,77679,67,53,6,2742,2760,89,17494,28,29132,900,3986,900,22,53.31,46.69,10.37,2.45,2.43,48.43,nationalreview.com,1
28-06-2019,42,14,8.704,9663838,1358,96,27152,28,23,45,984,984,47,8704,1,28664,412,900,524,1,40.25,59.75,3.721,9.47,2.65,61.19,nesn.com,1
03-07-2019,47,48,6.117,2821646,318,794,41516,454,22,318,2283,2353,114,6117,8,12162,1349,1435,1349,5,65.71,34.29,43.47,4.28,4.89,43.94,newegg.com,1
28-06-2019,40,22,14.525,4349177,623,100,169800,36,56,8,403,1053,9,14525,167,19330,795,804,795,39,65.06,34.94,26.06,1.42,1.86,64.51,newyorker.com,1
28-06-2019,49,48,6.434,2324701,273,96,24442,52,37,7,194,686,0,6434,4,12284,327,327,327,3,37.17,62.83,37.61,3.2,2.87,47.22,nfl.com,1
24-06-2019,54,51,6.726,4117566,190,92,125113,29,54,9,513,1416,0,6726,12,7840,526,526,526,43,57.83,42.17,306.5,2.36,2.17,67.2,nytimes.com,1
28-06-2019,50,53,4.456,3488145,292,113,36036,44,30,39,507,1445,227,4456,5,6048,715,757,715,34,54.89,45.11,2.149,0.47,1.32,84.81,observer.com,1
28-06-2019,47,48,10.457,3147449,306,264,36781,208,34,22,1236,1237,123,10457,24,13003,858,1423,858,19,46.96,53.04,8.715,3.04,2.65,58.15,oregonlive.com,1
28-06-2019,51,31,3.75,17147382,179,300,25061,150,94,56,1428,1428,50,3750,99,14394,1197,3786,1197,40,67.22,32.78,282186,0.53,1.46,81.74,outdoorchannel.com,1
24-07-2019,50,56,2.235,2694554,240,525,22606,420,69,36,1367,1367,5,2235,31,7137,1346,1961,1346,9,35.22,64.78,50.07,3.33,3.14,48.37,skysports.com,1
13-06-2019,56,50,10.463,3751176,293,55,203418,21,26,8,3074,3074,17,10463,53,13135,998,3594,998,38,66.48,33.52,24.77,2.23,1.75,69.51,techcrunch.com,1
25-06-2019,54,23,3.355,3275524,553,1298,46299,571,444,283,1790,2153,4,3355,53,12300,1428,1476,1572,12,60.97,39.03,62.97,1,1.53,77.58,techradar.com,1
28-06-2019,75,91,2.647,2306200,98,232,32683,165,61,6,847,847,0,2647,4,2696,437,1361,437,35,59.48,40.52,24.09,6.23,4.1,50.7,ted.com,1
28-06-2019,41,15,10.298,7372933,1078,96,59518,23,24,49,2862,2863,80,10298,158,14475,667,685,667,32,33.56,66.44,19.27,7.26,5.6,35.59,thechive.com,1
24-07-2019,41,21,7.903,4917553,948,781,53258,409,14,358,3083,3084,479,7903,103,40875,1422,1431,1422,31,39.92,60.08,17.98,3.26,2.29,52.62,thegatewaypundit.com,1
01-07-2019,54,51,4.395,2361594,307,107,177102,100,1,6,1220,1221,16,4395,252,10711,652,652,652,42,52.46,47.54,295.4,3.32,3.16,60.91,theguardian.com,1
24-07-2019,45,54,4.355,3282662,246,177,38961,19,151,7,1476,1476,115,4355,93,6186,901,1749,901,11,51.51,48.49,54.38,4.08,1.87,71.56,thehill.com,1
28-06-2019,67,91,1.596,1125605,64,169,18416,68,48,53,232,1095,0,1596,1,3590,466,774,466,27,48.53,51.47,14.16,1.09,1.65,76.08,thekitchn.com,1
07-07-2019,53,49,34.255,3731597,335,143,89897,128,7,8,631,632,0,34255,19,34313,450,450,450,11,51.51,48.49,54.38,4.08,1.87,71.56,theonion.com,1
24-07-2019,59,80,2.032,896821,89,149,143165,49,76,24,714,714,98,2032,80,2992,728,914,728,17,20.26,79.74,8.242,1.01,1.26,68.62,thepennyhoarder.com,1
25-06-2019,48,32,8.487,2593821,538,99,61327,65,27,7,1857,1857,35,8487,26,11251,837,1003,1881,13,60.51,39.49,63.78,1.15,1.54,71.9,theverge.com,1
28-06-2019,39,40,5.901,2387497,373,119,25348,44,45,30,999,1000,1,5901,134,10292,703,1448,703,16,58.72,41.28,7.738,1.52,2.78,62.73,theweek.com,1
28-06-2019,52,28,8.701,9126877,204,236,573060,175,52,9,1712,2139,4,8701,69,9099,656,656,656,8,38.39,61.61,46.56,2.08,2.35,59.69,tmz.com,1
24-07-2019,48,23,5.902,2272170,717,213,17207,30,163,20,1354,1355,15,5902,36,11296,1459,1459,1459,30,48.76,51.24,15.52,4.05,3.32,48.74,townhall.com,1
28-06-2019,49,38,10.349,3407870,352,309,5209,180,31,98,1547,1547,848,10349,101,11662,2460,3786,4131,25,1.44,98.56,134.1,4.24,2.09,52.51,tracfone.com,1
28-06-2019,48,21,16.989,6151866,466,1235,84152,137,422,676,4074,4074,131,16989,33,18048,3245,4020,3245,41,41.37,58.63,29.43,1.1,1.85,70.32,tvguide.com,1
25-07-2019,68,18,9.879,14360757,153,3019,19474,312,659,2048,4708,4708,36,9879,48,10101,4426,4691,4426,45,50.87,49.13,362368,1.54,2.24,58.52,bachtrack.com,1
25-07-2019,89,76,1.408,813139,70,323,11237,32,174,117,1055,1056,16,1408,4,1431,938,938,938,50,26.35,73.65,462315,2.08,1.66,66.53,badcredit.org,1
25-07-2019,67,60,1.531,1400100,49,370,9181,145,144,81,1063,1064,44,1531,6,2428,1081,1155,1081,62,37.23,62.77,69646,2.48,2.92,57.8,bibletalk.tv,1
28-06-2019,60,77,10.393,2579033,166,914,16261,789,90,35,1897,1897,429,10393,40,11522,2026,2544,2026,46,16.09,83.91,366735,1.52,1.89,64.48,bigsquidrc.com,1
25-07-2019,69,68,5.144,1051971,43,3261,7293,342,502,2417,4935,4936,9,5144,3,7157,4768,4819,4768,91,67.28,32.72,299796,3.24,3.5,44.81,bitcoincharts.com,1
28-06-2019,73,83,2.654,1283048,114,1194,12752,88,41,1065,1491,1821,0,2654,128,6998,1831,1846,2616,47,35.76,64.24,376376,0.59,1.7,66.03,brevardtimes.com,1
28-06-2019,72,81,1.578,983454,84,296,6004,136,30,130,476,476,0,1578,1,2555,352,389,352,68,34.1,65.9,116047,3.05,3.36,50.45,buildeazy.org,1
25-07-2019,60,45,3.069,2497716,86,166,32673,48,80,38,1547,1547,60,3069,1,4404,977,977,977,80,45.48,54.52,164487,2.09,1.83,66.64,bycommonconsent.com,1
25-07-2019,48,60,3.703,22110848,229,922,9743,301,112,509,1793,1793,158,3703,3,9220,1461,1562,1461,77,28.11,71.89,148723,1.4,1.64,77.86,camelliabrand.com,1
25-07-2019,68,64,2.47,1386411,82,634,12457,182,177,275,1862,1862,50,2470,3,2996,1376,1642,1376,48,27.77,72.23,418399,26.31,10.55,35.13,caminodesantiago.me,1
25-07-2019,72,87,1.22,1101859,66,337,8473,145,77,115,1103,1104,6,1220,15,1392,1186,1186,1186,58,26.34,73.66,54551,2.48,3.78,50.85,carburetor-parts.com,1
25-07-2019,71,77,2.146,852910,68,1033,19501,160,227,646,1938,1938,69,2146,36,2617,1680,1893,1680,85,53.54,46.46,25649,2.1,2.77,39.19,cardonationwizard.com,1
25-07-2019,60,32,3.484,2838613,107,1657,12378,157,26,1474,2319,2319,52,3484,19,3620,1887,2013,1887,67,39.1,60.9,1.086,3.09,3.03,73.41,cardplayer.com,1
25-07-2019,51,63,2.729,1854351,95,469,8724,193,179,97,1840,1840,68,2729,3,2821,1080,1342,1080,75,22.46,77.54,138500,2.56,4.5,55.29,careerlink.com,1
25-07-2019,63,26,2.882,6080636,130,153,27811,70,59,24,2386,2466,86,2882,5,3771,857,857,857,70,42.31,57.69,125381,0.32,1.32,81.32,celebrityaccess.com,1
25-07-2019,74,14,3.806,8386871,94,524,25326,165,210,149,1627,1637,3,3806,11,4132,1237,1237,1237,69,21.47,78.53,123027,1.37,2.27,75.34,cgi.org,1
25-07-2019,71,95,3.074,823490,57,2243,44735,816,169,1258,2516,2646,105,3074,1,3562,2534,2827,2534,82,77.07,22.93,195160,0.25,1.1,80.62,chriswrites.com,1
25-07-2019,52,68,1.458,773813,54,431,34125,222,115,94,955,955,38,1458,15,1774,815,817,815,64,29.42,70.58,77083,1.55,2.79,56.88,churchangel.com,1
25-07-2019,59,68,5.055,3726311,132,793,31758,445,244,104,2772,2772,136,5055,1,5195,2522,3005,2522,89,37.96,62.04,281780,3.35,2.93,55.98,churchofsatan.com,1
25-07-2019,52,0,3.028,10004429,69,1391,23856,167,156,1068,2331,2331,13,3028,4,3967,2135,2588,2135,87,16.03,83.97,266393,2.02,3.11,46.85,cinemacafe.com,1
25-07-2019,53,59,2.967,14038160,118,698,28998,170,360,168,1320,1320,215,2967,9,3699,1333,2110,1333,76,24.78,75.22,146240,2.23,3.67,53.32,cinemagicmovies.com,1
28-06-2019,82,72,4.43,1668659,71,149,31506,96,14,39,1054,1219,90,4430,44,6512,810,1344,810,83,45.45,54.55,21714,0.33,1.78,55.61,communityadvocate.com,1
25-07-2019,54,50,2.256,2294645,96,613,9748,281,244,88,1613,1613,83,2256,6,4278,1540,1558,1540,59,54.87,45.13,54699,1.16,2.32,51.09,connectionnewspapers.com,1
25-07-2019,41,52,6.719,2701774,158,564,36819,208,147,209,2336,2336,214,6719,3,6846,1050,1052,1050,61,53.46,46.54,63360,0.57,1.38,69.2,cooperator.com,1
25-07-2019,57,60,2.694,1162321,98,1135,27185,288,193,654,2378,2378,25,2694,4,3958,1713,2284,1713,92,31.8,68.2,318660,3.02,4.17,58.82,crappie.com,1
25-07-2019,83,90,1.374,929687,50,217,10287,60,102,55,734,734,95,1374,5,2707,755,755,755,65,18.62,81.38,83574,8.37,5.85,20.3,kansasauctions.com,1
25-07-2019,53,50,3.27,2569627,195,161,24378,0,82,79,1305,1306,248,3270,67,15789,1149,1151,1149,90,46.68,53.32,29063,0.56,1.8,45.7,kansaspublicradio.org,1
25-07-2019,59,15,11.591,17413141,135,3534,26278,809,581,2144,5558,5558,80,11591,33,12591,4804,6170,4804,56,32.12,67.88,49720,1.07,2.12,50.21,kerrygoldusa.com,1
25-07-2019,54,38,4.537,11151203,288,219,13391,93,51,75,819,819,94,4537,63,16233,575,875,575,55,59.13,40.87,45187,1.24,2.26,55.39,100layercake.com,1
25-07-2019,41,46,5.335,3563647,237,1003,22748,344,337,322,4189,4194,87,5335,3,6672,1821,2745,1821,73,24.45,75.55,1.38,1.35,1.88,75.12,nation.com.pk,1
25-07-2019,91,81,2.696,1070627,81,806,11301,39,108,659,881,881,0,2696,16,3414,993,2314,993,63,22.59,77.41,7.434,11.3,11.69,23.07,neswangy.net,1
25-07-2019,46,31,3.59,4574578,140,1091,70550,636,370,85,2462,2463,82,3590,0,4332,1954,2248,1954,88,72.31,27.69,276576,4.4,4.75,61.12,nrao.edu,1
28-06-2019,46,55,3.806,3665814,180,511,32932,434,2,75,1654,1654,96,3806,119,5780,1043,1700,1043,93,56.32,43.68,32897,1.12,2.17,54.97,oaklandmagazine.com,1
20-07-2019,50,33,5.314,12164237,197,192,40546,83,76,33,1846,1846,285,5314,7,5673,910,910,910,51,36.96,63.04,473253,0.39,1.36,84.47,ocweekly.com,1
25-07-2019,39,15,10.608,9615146,411,1347,36221,975,1,371,6215,6215,35,10608,38,17365,2016,2232,2016,74,81.67,18.33,1.622,4.25,3.36,61.09,1in.am,1
25-07-2019,60,48,1.355,1034446,82,228,5371,0,189,39,1022,1022,0,1355,2,2314,582,608,582,49,77.76,22.24,426769,3.44,3.12,37.03,onemorelevel.com,1
25-07-2019,67,44,3.177,3160203,116,2139,12321,408,23,1708,2773,2778,0,3177,0,5489,2613,2613,2613,78,15.08,84.92,150402,3.22,6.24,27.72,outdoorsfirst.com,1
25-07-2019,80,89,3.613,1078789,67,1113,10196,549,332,232,2771,2795,108,3613,2,3788,2091,2091,2091,79,56.62,43.38,15349,0.24,1.33,61.62,techgaming.com,1
25-07-2019,62,76,8.549,1962182,100,5521,22664,2326,300,2895,6914,7040,232,8549,4,10699,6333,7975,6333,52,73.48,26.52,492913,0.57,1.29,78.83,techsupportall.com,1
25-07-2019,49,24,6.476,9497891,314,534,20693,264,132,138,971,971,129,6476,23,9917,975,975,975,54,22.17,77.83,36636,0.45,1.73,55.76,thebraziltimes.com,1
25-07-2019,73,75,2.401,1031288,55,708,21228,337,157,214,1051,1051,1,2401,49,3230,959,1336,959,86,15.1,84.9,264332,1.46,3.48,51.04,tiendeo.us,1
25-07-2019,85,89,0.735,252839,52,265,16024,108,110,47,451,451,0,735,0,789,414,572,571,81,24.3,75.7,186940,1.11,1.89,49.89,topconsumerreviews.com,1
25-07-2019,75,88,1.584,768543,46,583,8251,536,33,14,1145,1145,10,1584,1,1597,951,959,951,57,44.92,55.08,52190,0.56,1.54,64.8,topdreamer.com,1
25-07-2019,65,77,3.032,1092556,105,502,12983,205,216,81,2564,2565,4,3032,10,3069,674,674,674,66,12.42,87.58,86710,1.23,3.15,58.33,transdepot.net,1
25-07-2019,65,68,62.003,51509206,329,219,50969,127,68,24,2361,2361,235,62003,367,62702,784,1360,784,72,39.19,60.81,129687,1.16,1.58,71.41,truthaboutpetfood.com,1
25-07-2019,81,17,2.214,6464101,64,275,49285,89,107,79,1658,1681,0,2214,6,2956,645,1863,645,53,25.06,74.94,557339,2.17,2.63,53.64,tuktukpatrol.com,1
25-07-2019,74,86,2.711,824505,54,1910,5192,1073,1,836,2304,2304,20,2711,3,4332,2232,2232,2232,84,64.22,35.78,25.16,8.41,4.98,37.44,tureng.com,1
25-07-2019,79,85,2.384,636224,53,949,10724,499,31,419,1359,1359,54,2384,17,3101,1082,1670,1082,71,71.02,28.98,12.91,4.36,4.93,33.03,turkcealtyazi.org,1
