Date,Yslow_Grade,PageSpeed_Grade,Onload_Times,Total_Size_bytes,Total_Requests,TTFB_ms,HTML_Size_bytes,Redirect_duration_ms,Connection_duration_ms,Backend_duration_ms,DOM_interactive_ms,DOM_content_loaded_ms,DOM_content_loaded_duration_ms,Onload_ms,Onload_duration_ms,Fully_loaded_ms,First_paint_ms,RUM_Speed_Index,First_contentful_paint_ms,Total_Visits,Mobile_Device,Desktop_Device,Monthly_Visits,Avg_Visit_Duration,Pages_Per_Visit,Bounce_Rate,URL,type_website
25-07-2019,51,57,7.461,2787500,127,2026,51897,625,58,1343,5791,5796,327,7461,9,9286,4600,4944,4600,60,38.4,61.6,6.278,2.4,1.61,76.06,tvrain.ru,1
30-07-2019,57,80,4.366,1536092,99,1906,13339,901,645,360,2874,3104,46,4366,34,5610,2481,2534,2481,139,45.93,54.07,270678,2.55,2,64.85,1funny.com,1
30-07-2019,55,67,2.62,1174888,142,383,7204,216,14,153,1091,1092,0,2620,12,3309,644,654,644,135,18.9,81.1,2.582,1.38,1.57,75.19,2carpros.com,1
30-07-2019,71,81,1.169,689145,37,407,7313,163,164,80,844,844,6,1169,1,1266,585,585,585,98,52.39,47.61,399271,0.53,1.22,86.83,1728.org,1
30-07-2019,52,56,2.944,2399582,133,501,22098,163,223,115,1466,1466,28,2944,24,3074,1362,1836,1362,101,33.36,66.64,457406,2.56,3.7,57.98,barrett-jackson.com,1
30-07-2019,66,68,2.32,2151903,126,475,15169,202,37,236,1214,1214,59,2320,19,3164,903,917,903,112,34.96,65.04,751870,3,2.14,73.47,bassresource.com,1
30-07-2019,56,62,2.949,1941657,167,192,44995,69,90,33,1972,1972,211,2949,13,4636,873,913,873,99,43.56,56.44,443604,4.18,2.69,57.28,bendbulletin.com,1
27-07-2019,50,55,2.957,2034000,84,497,136731,44,113,340,1251,1254,132,2957,20,4672,942,944,942,134,38.88,61.12,2.399,2.01,2.88,69.9,biblia.com,1
30-07-2019,85,97,1.103,1075158,25,518,11284,184,172,162,710,710,0,1103,2,1239,710,938,710,111,48.18,51.82,703050,4.32,5.16,45.05,billiongraves.com,1
30-07-2019,48,12,4.095,3315387,979,1111,17495,493,23,595,2290,2296,37,4095,2,11033,1949,2026,1949,138,35.79,64.21,2.821,3.14,2.06,61.09,bizpacreview.com,1
27-07-2019,55,61,2.78,2436443,172,636,8247,284,258,94,1439,1440,25,2780,13,3328,1164,1199,1164,125,73.11,26.89,1.862,2.17,3.92,41.02,brandsoftheworld.com,1
27-07-2019,60,67,3.25,1502681,112,1126,7251,905,146,75,1522,1929,39,3250,73,4681,1910,1910,1910,128,45.67,54.33,2.121,0.42,1.38,83.38,calendar-365.com,1
28-06-2019,43,48,7.46,3692165,248,829,24296,434,240,155,2826,2826,82,7460,47,7674,1930,1990,1930,94,17,16.03,2019,59,46.47,2019,carsense.com,1
28-07-2019,79,75,4.314,854740,79,2243,8897,28,397,1818,3124,3124,0,4314,1,6061,3072,3276,3072,141,19.62,80.38,311065,2.07,2.45,53.49,cdispatch.com,1
23-07-2019,92,84,1.477,868519,29,391,11915,197,58,136,563,1306,36,1477,7,1626,988,988,988,110,68.96,31.04,47.91,18.07,9.32,22.4,chess.com,1
28-07-2019,37,0,7.521,19234476,458,1036,42979,437,180,419,4274,4274,165,7521,18,9896,2196,2278,2196,117,33,67,971033,3.56,2.48,65.67,chronofhorse.com,1
28-07-2019,74,68,1.381,1094940,66,542,26694,186,136,220,1158,1158,54,1381,0,3408,945,960,945,123,78.48,21.52,13.63,1.59,1.7,76.59,codeproject.com,1
29-06-2019,50,52,5.718,2149436,262,1176,19407,394,405,377,2436,2436,1,5718,3,7378,1797,1798,3396,119,39.47,60.53,1.177,2.17,3.13,72.88,complaintsboard.com,1
29-06-2019,68,69,1.109,1311489,105,95,8163,39,26,30,760,760,16,1109,10,5344,707,726,707,115,63.01,36.99,943172,1.26,1.52,80.92,constitutioncenter.org,1
28-07-2019,62,77,2.093,1727431,90,840,24539,66,109,665,1504,1504,15,2093,41,2839,1222,1222,1222,127,40.88,59.12,2.089,1.22,1.6,71.51,consumersadvocate.org,1
28-07-2019,60,73,2.053,1111939,79,435,8121,199,138,98,1234,1234,0,2053,1,2136,1327,1506,1327,137,46.83,53.17,2.795,2.52,4.05,53.82,convio.net,1
28-07-2019,76,62,1.554,3829529,62,319,3890,142,38,139,853,854,0,1554,6,1786,728,1061,728,106,45.63,54.37,590054,1.12,3.4,71.92,cosplay.com,1
28-07-2019,51,59,4.492,6285936,275,370,44878,130,61,179,1521,1522,712,4492,14,6401,900,1005,900,100,29.28,70.72,452526,2.44,3.12,73.43,kidzworld.com,1
28-07-2019,45,45,7.141,3734460,279,541,23727,103,352,86,1592,1596,160,7141,8,7314,1386,1723,1386,118,66.24,33.76,7.392,3.2,2.46,61.08,komando.com,1
28-07-2019,57,54,3.605,3821226,156,235,23165,55,153,27,1589,1589,283,3605,35,4429,1266,1303,1611,103,49.42,50.58,490977,0.53,1.39,78.13,kuow.org,1
30-07-2019,50,42,4.672,2565190,219,187,33782,87,91,9,1320,1321,66,4672,3,4946,769,769,769,116,47.19,52.81,965618,1.28,1.53,79.55,ncronline.org,1
30-07-2019,52,49,4.225,2892560,295,608,45970,40,128,440,1890,1901,42,4225,87,7090,835,1275,911,132,37.74,62.26,22.37,3.48,2.49,54.22,news24.com,1
28-07-2019,50,58,2.953,3223362,187,196,7100,38,137,21,1358,1358,159,2953,21,3753,822,1323,822,140,71.23,28.77,3.035,2.15,3.25,43.25,ninjakiwi.com,1
28-07-2019,47,46,6.985,4648661,159,1359,15224,339,61,959,2638,2638,111,6985,1,7260,2069,2133,2069,97,49.88,50.12,385047,1.46,2.06,65.76,noozhawk.com,1
10-07-2019,55,69,2.677,1804410,97,589,31853,173,269,147,1794,1795,7,2677,116,4400,1445,2749,1667,113,39.11,60.89,819984,1.4,2.11,69.17,officer.com,1
30-07-2019,55,61,4.067,1135233,42,1606,67525,975,1,630,3149,3149,69,4067,0,4226,3025,3590,3025,133,66.71,33.29,23,2.13,2.28,66.39,oup.com,1
28-07-2019,55,16,3.006,2669327,760,1676,28539,532,140,1004,2780,2780,134,3006,1,11848,2607,2607,2607,122,47.91,52.09,1.478,4,2.8,61.37,tdpri.com,1
30-07-2019,60,64,4.927,3463559,306,343,26944,61,108,174,1610,1613,63,4927,4,15507,878,922,878,131,63.63,36.37,2.282,4.59,3.44,55.36,teslamotorsclub.com,1
28-06-2019,49,49,2.247,2464205,81,514,101152,147,224,143,2090,2090,77,2247,2,4086,1258,1447,1468,95,56.68,43.32,350371,2.25,3.21,56.7,texasbar.com,1
30-07-2019,52,48,5.699,7018191,263,451,16316,162,148,141,1705,1706,183,5699,143,6130,1227,1272,1227,121,29.89,70.11,1.393,3.11,2.8,43.31,theahl.com,1
10-07-2019,53,51,8.273,6407432,308,1211,12332,990,40,181,2809,2809,39,8273,11,21071,2357,2357,2357,120,94.6,5.4,12457,1.03,2.74,81.89,thegameraccess.com,1
30-07-2019,48,25,5.169,2315336,479,529,6887,273,194,62,1476,1476,34,5169,4,6369,911,1148,911,108,56.27,43.73,3.585,5.26,4,57.29,thegearpage.net,1
30-07-2019,57,63,5.788,2652102,141,915,17269,495,249,171,2613,2613,173,5788,113,6549,1851,1851,1851,136,40.06,59.94,234636,2.48,3.31,53.46,thehairstyler.com,1
30-07-2019,60,70,2.733,1104234,106,1550,31604,867,14,669,2023,2023,60,2733,31,2991,2007,2007,2007,108,56.27,43.73,3.585,5.26,4,57.29,thejournal.ie,1
30-07-2019,54,31,3.049,3365148,117,533,6829,194,243,96,966,966,15,3049,51,3672,838,1153,838,104,34.77,65.23,561656,1.03,1.43,82.51,themeparkinsider.com,1
30-07-2019,53,40,5.079,3545003,206,351,29344,150,120,81,1868,1868,249,5079,2,5924,1296,1622,1296,102,37.61,62.39,482986,1.54,1.7,73.86,thesandtrap.com,1
30-07-2019,65,69,1.302,2657137,153,205,38300,58,123,24,788,788,45,1302,40,3887,647,648,1379,105,60.06,39.94,578128,0.48,1.21,87.22,theundercoverrecruiter.com,1
30-07-2019,44,6,9.985,5803306,1431,495,27497,171,167,157,2914,2915,166,9985,10,14722,881,1257,1226,114,29.17,70.83,928655,2.33,2.29,55.19,theybf.com,1
28-06-2019,58,53,3.777,7445404,222,154,24471,72,58,24,904,2945,57,3777,2,5836,548,2606,661,130,42.55,57.45,2.253,1.28,1.43,82.3,tinybuddha.com,1
30-07-2019,53,41,3.778,4416442,316,485,25399,178,201,106,2260,2261,150,3778,47,12030,1296,3332,1296,129,39.94,60.06,2.239,0.49,1.32,83.34,todayshomeowner.com,1
30-07-2019,65,73,2.659,1111402,129,557,12207,182,74,301,812,1361,32,2659,1,3459,851,917,851,107,42.44,57.56,615384,0.55,1.36,82.68,torquenews.com,1
30-07-2019,66,4,1.805,6215385,102,562,15687,217,203,142,1186,1186,50,1805,4,3710,1118,1126,1118,96,42.78,57.22,369547,1.02,1.43,81.09,trailspace.com,1
30-07-2019,93,84,1.65,5552899,42,543,125625,178,293,72,1202,1202,26,1650,8,1695,872,965,872,109,54.19,45.81,3.695,0.32,1.15,90,trust.org,1
10-07-2019,40,22,4.831,12306068,969,607,130946,246,88,273,1239,1470,4,4831,128,25291,927,980,927,124,51.55,48.45,1.685,3.24,2.44,48.31,truthdig.org,1
30-07-2019,57,43,3.533,1868805,214,878,17932,572,2,304,2338,2338,29,3533,5,9482,1333,1706,1333,126,28.42,71.58,2.088,1.49,2.13,64.61,tvpassport.com,1
15-07-2019,54,45,2.389,1495207,60,800,106714,197,308,295,1761,1762,97,2389,1,2499,1765,1922,1765,163,45.31,54.69,730516,1.07,1.91,66.33,airnow.gov,2
14-07-2019,70,62,1.405,1287086,77,591,6159,178,162,251,1191,1191,44,1405,71,2334,1190,1713,1190,184,50.19,49.81,2.432,40.5,5.51,46.23,aviationweather.gov,2
16-07-2019,62,58,2.586,1858305,55,1010,11936,624,77,309,1717,1717,35,2586,2,2865,1553,1620,1553,142,62.76,37.24,385562,2.34,3.41,54.38,bea.gov,2
12-07-2019,80,93,3.015,659177,42,1297,14304,1240,52,5,2167,2167,434,3015,18,3346,1975,1975,1975,159,45.66,54.34,5.693,1.31,1.82,79.61,cancer.gov,2
12-07-2019,79,68,1.447,1106030,37,584,76992,502,68,14,1286,1286,30,1447,4,1476,1009,1009,1009,185,48.1,51.9,23.99,2.09,2.36,68.71,cdc.gov,2
15-07-2019,67,70,2.466,1636437,81,787,20956,612,123,52,1297,1297,135,2466,163,2770,1227,1352,1227,162,49.05,50.95,730236,2.58,3.5,60.63,choosemyplate.gov,2
15-07-2019,80,85,1.398,329320,30,843,26143,641,194,8,955,955,1,1398,1,1672,957,957,957,172,45.32,54.68,1.408,1.45,2.48,74.09,consumerfinance.gov,2
16-07-2019,64,0,2.245,16774587,62,329,14519,205,85,39,834,834,89,2245,19,2569,750,812,750,149,38.56,61.44,628133,1.32,2.35,71.92,dea.gov,2
16-07-2019,61,74,1.695,1590053,53,349,40187,183,101,65,1005,1006,73,1695,4,2722,523,596,523,187,12.26,87.74,279288,4.41,6.68,47.38,disasterassistance.gov,2
16-07-2019,72,62,1.776,1338333,64,367,19136,123,69,175,939,939,100,1776,2,2276,698,775,698,145,49.34,50.66,424019,2.08,2.7,55.64,e-verify.gov,2
14-07-2019,71,66,2.041,2783814,82,1175,10021,1131,35,9,1717,1717,69,2041,0,2382,1503,1705,1503,160,60.95,39.05,5.739,2.28,2.79,66.43,epa.gov,2
15-07-2019,71,80,2.721,2400168,76,1014,36529,615,316,83,1768,1768,7,2721,1,2813,1626,1835,1626,164,57.47,42.53,981033,1.28,1.77,75.46,federalregister.gov,2
15-07-2019,78,76,1.321,732478,32,599,11690,341,196,62,1040,1040,65,1321,2,1393,1047,1048,1047,181,56.61,43.39,2.214,5.03,5.07,50.59,fema.gov,2
16-07-2019,83,77,1.331,635473,38,588,5699,369,172,47,1101,1101,6,1331,0,1626,1079,1079,1079,186,15.1,84.9,244284,0.42,1.62,75.32,floodsmart.gov,2
15-07-2019,57,0,2.466,10856256,222,203,9720,0,29,174,532,532,14,2466,41,5238,431,443,431,150,33.24,66.76,634677,0.52,1.39,84.16,foodsafety.gov,2
16-07-2019,60,42,1.718,3518203,84,363,59531,124,181,58,831,831,45,1718,1,2014,741,1018,741,170,51.84,48.16,1.314,2.02,2.58,63.59,fws.gov,2
16-07-2019,62,49,2.228,2016139,76,1134,17037,324,259,551,1840,1841,52,2228,4,2874,1434,1620,1434,147,47.98,52.02,538956,1.08,1.7,77.15,health.gov,2
14-07-2019,58,74,1.874,1065991,66,369,11794,87,63,219,1185,1186,64,1874,149,2912,1150,1150,1150,154,50.06,49.94,4.311,7.38,9.87,42,healthcare.gov,2
16-07-2019,59,82,1.986,778435,65,692,12585,326,246,120,1695,1696,109,1986,3,2201,993,1332,993,188,33.14,66.86,299200,1,1.98,80.08,healthfinder.gov,2
16-07-2019,45,39,5.318,1683486,110,1031,56188,510,409,112,3881,3882,141,5318,3,5568,3441,3738,3441,189,67.79,32.21,302926,2.49,2.84,65.21,healthypeople.gov,2
15-07-2019,63,32,1.791,2705146,96,353,22704,87,258,8,893,893,496,1791,9,1898,796,796,796,177,51.16,48.84,1.987,4.04,3.74,48.43,ice.gov,2
16-07-2019,72,67,2.934,1291156,38,606,3893,154,266,186,2359,2359,200,2934,3,3494,2615,2803,2615,143,38.23,61.77,390415,7.32,4.9,48.76,identitytheft.gov,2
12-07-2019,61,63,2.146,2018926,86,306,15521,224,69,13,1083,1083,42,2146,8,5637,800,800,800,156,50.8,49.2,46.4,4.36,5.63,33.95,irs.gov,2
16-07-2019,91,92,0.376,513329,20,54,3691,26,22,6,323,323,8,376,5,462,220,220,220,165,58.7,41.3,7.935,15.29,5.14,29.31,login.gov,2
16-07-2019,54,59,1.679,1840518,66,565,189092,329,125,111,1024,1069,40,1679,269,2027,894,894,1014,161,39.89,60.11,677973,1.49,2.15,62.31,medicaid.gov,2
14-07-2019,54,68,5.901,1243843,82,262,25468,59,76,127,5095,5095,98,5901,127,6401,4294,5218,4294,157,60.23,39.77,5.234,11.43,4.86,50.86,medicare.gov,2
12-07-2019,58,70,1.867,819400,54,557,5687,238,239,80,1138,1138,15,1867,1,2004,1058,1141,1058,153,31.35,68.65,37.09,1.08,1.35,83.87,medlineplus.gov,2
16-07-2019,58,61,2.237,2106187,139,457,14728,164,154,139,1233,1312,82,2237,3,3487,1122,1122,1122,146,48.75,51.25,470831,2.13,2.84,62.07,nationalservice.gov,2
12-07-2019,67,77,1.334,377154,41,431,8676,179,173,79,1082,1082,103,1334,1,1495,1034,1061,1034,178,59.75,40.25,173.9,3.56,3.12,65.13,nih.gov,2
12-07-2019,75,73,1.418,2629030,63,378,10185,342,1,35,1067,1067,61,1418,30,1531,781,1130,781,171,52.98,47.02,12.1,3.23,3.28,53.05,nps.gov,2
15-07-2019,64,57,2.169,1106079,44,501,45,149,266,86,1864,1864,88,2169,0,2257,1891,2019,1891,179,60.98,39.02,2.057,4.48,5.05,20.08,pay.gov,2
15-07-2019,67,64,4.761,5531987,95,1439,11655,268,57,1114,2567,2567,50,4761,6,6551,2271,2644,2271,151,61.18,38.82,635942,4.26,5.3,46.55,peacecorps.gov,2
18-06-2019,70,69,1.837,1195393,43,955,5699,512,1,442,1546,1546,17,1837,6,2768,1526,1810,1526,183,26.65,73.35,208014,1.25,2.39,68.37,privacyshield.gov,2
15-07-2019,83,77,1.936,807758,44,906,1218,460,352,94,1053,1053,0,1936,0,3562,1226,2892,1226,191,59.49,40.51,316025,3.01,4.73,38.87,regulations.gov,2
15-07-2019,57,31,1.789,2747747,67,650,14249,564,48,38,1347,1352,123,1789,21,1848,1156,1156,1156,169,51.26,48.74,1.128,2.22,2.81,72.11,samhsa.gov,2
14-07-2019,77,69,1.733,1328483,49,159,19296,66,52,41,975,975,64,1733,3,2020,540,540,540,158,65.73,34.27,5.365,3.41,4.91,59.4,sec.gov,2
15-07-2019,68,67,3.013,919834,59,1601,13459,1264,251,86,2747,2747,75,3013,5,3118,2300,2437,2300,148,26.6,73.4,604218,1.02,1.88,77.73,smokefree.gov,2
15-07-2019,77,47,4.658,9394691,124,664,19373,185,35,444,2078,2079,615,4658,72,7136,1602,2112,1889,152,60.05,39.95,35.72,3.15,3.9,54.16,nasa_solarsystem.gov,2
12-07-2019,57,23,7.323,1886187,146,779,6197,397,286,96,6363,6363,101,7323,1,7633,6376,6822,6620,190,63.18,36.82,31.11,9.02,9.52,35.04,state.gov,2
16-07-2019,67,64,1.943,594899,81,552,9210,372,79,101,1401,1401,19,1943,0,2085,1289,1552,1289,144,41.9,58.1,397462,1.5,1.64,74.95,stopbullying.gov,2
15-07-2019,73,47,2.159,1141110,112,1030,23719,438,242,350,1932,1932,136,2159,1,2929,1713,1713,1713,180,58.51,41.49,2.188,1.54,2.49,63.96,treasury.gov,2
16-07-2019,57,60,1.824,1122967,141,427,12471,177,19,231,1513,1513,5,1824,5,2887,1271,1659,1271,175,36.86,63.14,145056,0.46,1.6,71.91,tsunami.gov,2
12-07-2019,86,85,1.756,891664,29,538,26684,226,232,80,1576,1595,31,1756,1,1996,1279,1279,1279,167,48.13,51.87,9.744,8.14,11.3,29.34,usajobs.gov,2
12-07-2019,63,62,2.07,2240648,93,837,17617,738,76,23,1290,1290,113,2070,6,3687,1292,1302,1292,182,51.09,48.91,20.97,4.33,4.62,37.97,uscis.gov,2
12-07-2019,84,52,0.389,1214893,32,62,4462,31,23,8,185,185,0,389,0,411,335,335,335,174,55.76,44.24,13.97,3.09,5.39,51.17,usgs.gov,2
16-07-2019,54,18,2.263,7031278,126,672,99027,625,39,8,1845,1848,234,2263,14,2992,1658,1658,1658,168,36.68,63.32,1.099,3.03,4.19,48.38,usmint.gov,2
12-07-2019,61,68,2.542,1359225,110,480,12718,71,1,408,1215,1215,27,2542,17,3396,1616,1616,1616,176,44.1,55.9,146.5,2.37,3.03,53.03,usps.com,2
12-07-2019,55,53,1.891,1106693,59,667,31427,312,192,163,1547,1548,56,1891,2,2749,1355,1469,1355,166,50.28,49.72,94.26,2.42,2.77,47.97,weather.gov,2
12-07-2019,95,95,0.597,444134,34,131,8221,29,24,78,384,384,113,597,1,729,516,516,516,155,41.61,58.39,4.344,1.33,1.87,70.67,whitehouse.gov,2
15-07-2019,51,58,3.022,3128783,88,655,15633,182,323,150,1765,2510,102,3022,11,3388,1389,1389,1389,173,25.24,74.76,1.507,0.39,1.27,87.88,womenshealth.gov,2
